row,col,bit
0,0,blank
0,1,blank
0,2,blank
0,3,blank
0,4,blank
0,5,blank
0,6,blank
0,7,blank
0,8,0
0,9,0
0,10,0
0,11,0
0,12,blank
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,blank
0,35,0
0,36,0
0,37,blank
0,38,blank
0,39,blank
0,40,0
0,41,0
0,42,blank
0,43,blank
0,44,blank
0,45,0
0,46,blank
0,47,0
0,48,0
1,0,blank
1,1,blank
1,2,blank
1,3,blank
1,4,blank
1,5,blank
1,6,blank
1,7,blank
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,blank
1,38,blank
1,39,blank
1,40,0
1,41,blank
1,42,blank
1,43,blank
1,44,0
1,45,blank
1,46,0
1,47,0
1,48,blank
2,0,blank
2,1,blank
2,2,blank
2,3,0
2,4,blank
2,5,0
2,6,blank
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,blank
2,35,0
2,36,0
2,37,blank
2,38,blank
2,39,blank
2,40,blank
2,41,blank
2,42,blank
2,43,blank
2,44,blank
2,45,0
2,46,0
2,47,0
2,48,blank
3,0,blank
3,1,blank
3,2,blank
3,3,0
3,4,blank
3,5,blank
3,6,0
3,7,blank
3,8,0
3,9,0
3,10,0
3,11,0
3,12,0
3,13,0
3,14,0
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,blank
3,38,0
3,39,0
3,40,0
3,41,blank
3,42,blank
3,43,blank
3,44,blank
3,45,0
3,46,0
3,47,0
3,48,blank
4,0,blank
4,1,0
4,2,blank
4,3,0
4,4,0
4,5,blank
4,6,0
4,7,blank
4,8,0
4,9,0
4,10,0
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,blank
4,39,blank
4,40,blank
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,blank
4,47,blank
4,48,0
5,0,blank
5,1,1
5,2,blank
5,3,blank
5,4,0
5,5,0
5,6,1
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,blank
5,38,blank
5,39,0
5,40,0
5,41,0
5,42,0
5,43,1
5,44,0
5,45,blank
5,46,blank
5,47,blank
5,48,blank
6,0,blank
6,1,blank
6,2,1
6,3,blank
6,4,0
6,5,0
6,6,0
6,7,blank
6,8,0
6,9,0
6,10,0
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,blank
6,22,0
6,23,1
6,24,0
6,25,1
6,26,0
6,27,blank
6,28,1
6,29,0
6,30,0
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,blank
6,40,0
6,41,0
6,42,0
6,43,1
6,44,0
6,45,0
6,46,0
6,47,blank
6,48,0
7,0,1
7,1,0
7,2,blank
7,3,blank
7,4,blank
7,5,1
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,1
7,20,0
7,21,1
7,22,0
7,23,1
7,24,0
7,25,1
7,26,blank
7,27,1
7,28,1
7,29,1
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,blank
7,41,blank
7,42,1
7,43,blank
7,44,0
7,45,0
7,46,0
7,47,blank
7,48,blank
8,0,blank
8,1,blank
8,2,blank
8,3,blank
8,4,blank
8,5,0
8,6,0
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,blank
8,16,0
8,17,1
8,18,0
8,19,1
8,20,0
8,21,1
8,22,0
8,23,1
8,24,0
8,25,1
8,26,1
8,27,1
8,28,1
8,29,1
8,30,1
8,31,blank
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,1
8,44,blank
8,45,0
8,46,blank
8,47,blank
8,48,0
9,0,0
9,1,blank
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,1
9,16,1
9,17,1
9,18,0
9,19,1
9,20,0
9,21,1
9,22,0
9,23,1
9,24,0
9,25,1
9,26,1
9,27,1
9,28,1
9,29,1
9,30,1
9,31,1
9,32,1
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,blank
9,43,1
9,44,0
9,45,blank
9,46,blank
9,47,0
9,48,1
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,blank
10,6,0
10,7,0
10,8,0
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,1
10,15,1
10,16,1
10,17,1
10,18,0
10,19,1
10,20,0
10,21,1
10,22,0
10,23,1
10,24,0
10,25,1
10,26,1
10,27,1
10,28,1
10,29,1
10,30,1
10,31,1
10,32,1
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,blank
10,41,0
10,42,blank
10,43,0
10,44,blank
10,45,0
10,46,0
10,47,0
10,48,0
11,0,0
11,1,0
11,2,0
11,3,blank
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
11,10,0
11,11,0
11,12,0
11,13,1
11,14,0
11,15,0
11,16,1
11,17,1
11,18,overlay
11,19,1
11,20,0
11,21,1
11,22,0
11,23,1
11,24,0
11,25,1
11,26,1
11,27,1
11,28,1
11,29,1
11,30,1
11,31,blank
11,32,overlay
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
11,41,0
11,42,blank
11,43,0
11,44,0
11,45,1
11,46,1
11,47,blank
11,48,0
12,0,0
12,1,0
12,2,0
12,3,1
12,4,0
12,5,blank
12,6,blank
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,1
12,14,1
12,15,1
12,16,0
12,17,0
12,18,overlay
12,19,1
12,20,overlay
12,21,0
12,22,0
12,23,overlay
12,24,overlay
12,25,1
12,26,1
12,27,1
12,28,1
12,29,0
12,30,0
12,31,1
12,32,1
12,33,0
12,34,blank
12,35,blank
12,36,1
12,37,1
12,38,0
12,39,blank
12,40,1
12,41,1
12,42,1
12,43,blank
12,44,1
12,45,blank
12,46,blank
12,47,0
12,48,1
13,0,blank
13,1,0
13,2,blank
13,3,blank
13,4,0
13,5,1
13,6,1
13,7,1
13,8,1
13,9,1
13,10,blank
13,11,0
13,12,0
13,13,blank
13,14,1
13,15,1
13,16,1
13,17,1
13,18,overlay
13,19,1
13,20,overlay
13,21,1
13,22,0
13,23,1
13,24,0
13,25,1
13,26,1
13,27,1
13,28,1
13,29,1
13,30,1
13,31,1
13,32,1
13,33,0
13,34,1
13,35,0
13,36,1
13,37,1
13,38,1
13,39,1
13,40,1
13,41,1
13,42,blank
13,43,1
13,44,1
13,45,0
13,46,0
13,47,blank
13,48,1
14,0,blank
14,1,0
14,2,0
14,3,0
14,4,0
14,5,blank
14,6,blank
14,7,blank
14,8,blank
14,9,blank
14,10,overlay
14,11,1
14,12,0
14,13,1
14,14,1
14,15,1
14,16,1
14,17,1
14,18,overlay
14,19,1
14,20,overlay
14,21,1
14,22,0
14,23,1
14,24,0
14,25,1
14,26,1
14,27,1
14,28,1
14,29,1
14,30,1
14,31,1
14,32,1
14,33,0
14,34,1
14,35,blank
14,36,1
14,37,1
14,38,1
14,39,1
14,40,1
14,41,blank
14,42,blank
14,43,blank
14,44,blank
14,45,0
14,46,blank
14,47,1
14,48,0
15,0,blank
15,1,blank
15,2,0
15,3,0
15,4,blank
15,5,0
15,6,0
15,7,blank
15,8,0
15,9,0
15,10,overlay
15,11,overlay
15,12,1
15,13,1
15,14,1
15,15,1
15,16,blank
15,17,1
15,18,overlay
15,19,overlay
15,20,overlay
15,21,1
15,22,0
15,23,1
15,24,0
15,25,overlay
15,26,overlay
15,27,1
15,28,1
15,29,blank
15,30,blank
15,31,1
15,32,1
15,33,0
15,34,0
15,35,blank
15,36,blank
15,37,blank
15,38,0
15,39,blank
15,40,0
15,41,0
15,42,0
15,43,0
15,44,blank
15,45,1
15,46,blank
15,47,blank
15,48,blank
16,0,blank
16,1,blank
16,2,blank
16,3,blank
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,1
16,14,1
16,15,1
16,16,1
16,17,1
16,18,overlay
16,19,1
16,20,overlay
16,21,1
16,22,0
16,23,1
16,24,0
16,25,1
16,26,1
16,27,1
16,28,1
16,29,1
16,30,1
16,31,1
16,32,1
16,33,0
16,34,blank
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
16,41,0
16,42,blank
16,43,blank
16,44,1
16,45,0
16,46,0
16,47,0
16,48,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,13,1
17,14,1
17,15,1
17,16,blank
17,17,1
17,18,overlay
17,19,1
17,20,overlay
17,21,1
17,22,overlay
17,23,1
17,24,0
17,25,1
17,26,1
17,27,1
17,28,1
17,29,1
17,30,1
17,31,1
17,32,1
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
17,41,0
17,42,0
17,43,0
17,44,1
17,45,0
17,46,blank
17,47,0
17,48,0
18,0,0
18,1,blank
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,1
18,14,1
18,15,1
18,16,1
18,17,1
18,18,overlay
18,19,overlay
18,20,overlay
18,21,1
18,22,overlay
18,23,1
18,24,0
18,25,blank
18,26,blank
18,27,1
18,28,1
18,29,1
18,30,1
18,31,1
18,32,1
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,blank
18,44,blank
18,45,0
18,46,blank
18,47,blank
18,48,blank
19,0,blank
19,1,blank
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,1
19,11,1
19,12,1
19,13,1
19,14,1
19,15,1
19,16,1
19,17,1
19,18,overlay
19,19,1
19,20,overlay
19,21,1
19,22,overlay
19,23,1
19,24,0
19,25,1
19,26,1
19,27,1
19,28,1
19,29,1
19,30,1
19,31,1
19,32,1
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
19,41,0
19,42,0
19,43,0
19,44,blank
19,45,0
19,46,blank
19,47,0
19,48,0
20,0,blank
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,1
20,11,1
20,12,1
20,13,1
20,14,1
20,15,1
20,16,1
20,17,1
20,18,overlay
20,19,1
20,20,overlay
20,21,1
20,22,overlay
20,23,1
20,24,0
20,25,1
20,26,1
20,27,1
20,28,1
20,29,1
20,30,1
20,31,1
20,32,1
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,0
20,44,blank
20,45,blank
20,46,blank
20,47,0
20,48,0
21,0,0
21,1,0
21,2,blank
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,blank
21,11,1
21,12,1
21,13,1
21,14,1
21,15,1
21,16,0
21,17,overlay
21,18,overlay
21,19,1
21,20,overlay
21,21,1
21,22,overlay
21,23,overlay
21,24,overlay
21,25,1
21,26,1
21,27,1
21,28,1
21,29,blank
21,30,blank
21,31,1
21,32,1
21,33,overlay
21,34,0
21,35,0
21,36,0
21,37,1
21,38,1
21,39,1
21,40,blank
21,41,0
21,42,blank
21,43,blank
21,44,1
21,45,blank
21,46,0
21,47,0
21,48,0
22,0,blank
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,blank
22,12,blank
22,13,1
22,14,1
22,15,1
22,16,1
22,17,1
22,18,overlay
22,19,1
22,20,overlay
22,21,1
22,22,overlay
22,23,1
22,24,0
22,25,1
22,26,1
22,27,1
22,28,1
22,29,1
22,30,1
22,31,1
22,32,1
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
22,41,1
22,42,1
22,43,1
22,44,0
22,45,0
22,46,0
22,47,blank
22,48,0
23,0,0
23,1,0
23,2,blank
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,1
23,14,1
23,15,1
23,16,1
23,17,1
23,18,overlay
23,19,1
23,20,overlay
23,21,1
23,22,overlay
23,23,1
23,24,0
23,25,1
23,26,1
23,27,1
23,28,1
23,29,1
23,30,1
23,31,1
23,32,1
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,1
23,40,1
23,41,blank
23,42,blank
23,43,blank
23,44,blank
23,45,0
23,46,0
23,47,0
23,48,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,blank
24,14,blank
24,15,1
24,16,1
24,17,1
24,18,overlay
24,19,1
24,20,overlay
24,21,overlay
24,22,overlay
24,23,1
24,24,0
24,25,1
24,26,1
24,27,1
24,28,1
24,29,1
24,30,1
24,31,1
24,32,1
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,1
24,42,1
24,43,blank
24,44,blank
24,45,0
24,46,0
24,47,0
24,48,0
25,0,0
25,1,blank
25,2,blank
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,1
25,16,1
25,17,1
25,18,overlay
25,19,1
25,20,overlay
25,21,1
25,22,overlay
25,23,1
25,24,0
25,25,1
25,26,blank
25,27,1
25,28,1
25,29,1
25,30,1
25,31,1
25,32,1
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,0
25,40,blank
25,41,blank
25,42,0
25,43,blank
25,44,blank
25,45,0
25,46,0
25,47,0
25,48,blank
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
