row,col,bit
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,1
26,16,1
26,17,1
26,18,overlay
26,19,1
26,20,overlay
26,21,1
26,22,overlay
26,23,1
26,24,0
26,25,1
26,26,1
26,27,1
26,28,1
26,29,1
26,30,1
26,31,1
26,32,0
26,33,0
26,34,0
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,1
26,41,1
26,42,1
26,43,0
26,44,0
26,45,0
26,46,0
26,47,0
26,48,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,1
27,16,blank
27,17,overlay
27,18,overlay
27,19,overlay
27,20,overlay
27,21,overlay
27,22,overlay
27,23,1
27,24,0
27,25,1
27,26,1
27,27,1
27,28,1
27,29,blank
27,30,blank
27,31,1
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,1
27,41,1
27,42,1
27,43,0
27,44,blank
27,45,0
27,46,0
27,47,0
27,48,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,1
28,16,1
28,17,1
28,18,overlay
28,19,1
28,20,overlay
28,21,1
28,22,overlay
28,23,1
28,24,0
28,25,1
28,26,1
28,27,1
28,28,1
28,29,1
28,30,1
28,31,1
28,32,0
28,33,0
28,34,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,1
28,41,1
28,42,1
28,43,1
28,44,0
28,45,0
28,46,0
28,47,0
28,48,0
29,0,0
29,1,blank
29,2,0
29,3,0
29,4,0
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,0
29,12,0
29,13,0
29,14,0
29,15,1
29,16,1
29,17,1
29,18,overlay
29,19,1
29,20,overlay
29,21,1
29,22,overlay
29,23,1
29,24,0
29,25,1
29,26,1
29,27,1
29,28,1
29,29,1
29,30,1
29,31,1
29,32,1
29,33,0
29,34,0
29,35,0
29,36,0
29,37,0
29,38,0
29,39,0
29,40,1
29,41,0
29,42,0
29,43,1
29,44,blank
29,45,0
29,46,0
29,47,0
29,48,0
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,1
30,15,1
30,16,1
30,17,1
30,18,overlay
30,19,overlay
30,20,overlay
30,21,1
30,22,overlay
30,23,1
30,24,0
30,25,overlay
30,26,blank
30,27,1
30,28,1
30,29,0
30,30,overlay
30,31,1
30,32,1
30,33,0
30,34,0
30,35,0
30,36,0
30,37,0
30,38,0
30,39,blank
30,40,0
30,41,1
30,42,1
30,43,0
30,44,0
30,45,0
30,46,0
30,47,0
30,48,0
31,0,0
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,1
31,14,1
31,15,1
31,16,1
31,17,1
31,18,0
31,19,1
31,20,overlay
31,21,1
31,22,overlay
31,23,1
31,24,0
31,25,1
31,26,1
31,27,1
31,28,1
31,29,1
31,30,1
31,31,1
31,32,1
31,33,0
31,34,blank
31,35,0
31,36,0
31,37,0
31,38,0
31,39,0
31,40,1
31,41,1
31,42,1
31,43,1
31,44,0
31,45,0
31,46,0
31,47,0
31,48,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,1
32,13,1
32,14,1
32,15,1
32,16,1
32,17,1
32,18,overlay
32,19,1
32,20,overlay
32,21,1
32,22,overlay
32,23,1
32,24,0
32,25,1
32,26,1
32,27,1
32,28,1
32,29,1
32,30,1
32,31,1
32,32,1
32,33,0
32,34,1
32,35,0
32,36,0
32,37,0
32,38,0
32,39,0
32,40,1
32,41,1
32,42,1
32,43,0
32,44,0
32,45,0
32,46,0
32,47,0
32,48,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,blank
33,12,1
33,13,1
33,14,1
33,15,1
33,16,1
33,17,1
33,18,0
33,19,1
33,20,overlay
33,21,overlay
33,22,overlay
33,23,1
33,24,0
33,25,1
33,26,0
33,27,1
33,28,1
33,29,blank
33,30,blank
33,31,1
33,32,1
33,33,0
33,34,1
33,35,0
33,36,0
33,37,0
33,38,0
33,39,blank
33,40,1
33,41,1
33,42,1
33,43,1
33,44,0
33,45,0
33,46,0
33,47,0
33,48,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,0
34,8,0
34,9,0
34,10,1
34,11,1
34,12,1
34,13,1
34,14,1
34,15,1
34,16,1
34,17,1
34,18,0
34,19,1
34,20,overlay
34,21,1
34,22,overlay
34,23,1
34,24,0
34,25,1
34,26,0
34,27,1
34,28,1
34,29,1
34,30,1
34,31,1
34,32,1
34,33,0
34,34,1
34,35,0
34,36,0
34,37,0
34,38,0
34,39,0
34,40,1
34,41,0
34,42,0
34,43,blank
34,44,0
34,45,0
34,46,0
34,47,0
34,48,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,1
35,11,1
35,12,0
35,13,0
35,14,blank
35,15,blank
35,16,1
35,17,1
35,18,0
35,19,1
35,20,overlay
35,21,1
35,22,overlay
35,23,1
35,24,overlay
35,25,1
35,26,1
35,27,1
35,28,1
35,29,1
35,30,1
35,31,1
35,32,1
35,33,0
35,34,1
35,35,0
35,36,0
35,37,0
35,38,0
35,39,0
35,40,1
35,41,1
35,42,1
35,43,0
35,44,0
35,45,0
35,46,0
35,47,0
35,48,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,1
36,11,1
36,12,1
36,13,1
36,14,1
36,15,1
36,16,1
36,17,1
36,18,0
36,19,1
36,20,overlay
36,21,1
36,22,0
36,23,1
36,24,0
36,25,1
36,26,1
36,27,1
36,28,1
36,29,1
36,30,1
36,31,1
36,32,1
36,33,0
36,34,1
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
36,41,1
36,42,1
36,43,0
36,44,0
36,45,0
36,46,0
36,47,0
36,48,0
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,1
37,13,1
37,14,1
37,15,1
37,16,1
37,17,1
37,18,overlay
37,19,1
37,20,overlay
37,21,1
37,22,0
37,23,1
37,24,0
37,25,1
37,26,1
37,27,1
37,28,1
37,29,1
37,30,1
37,31,1
37,32,1
37,33,0
37,34,1
37,35,0
37,36,1
37,37,0
37,38,0
37,39,0
37,40,0
37,41,1
37,42,1
37,43,0
37,44,0
37,45,0
37,46,0
37,47,0
37,48,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,1
38,11,1
38,12,1
38,13,1
38,14,1
38,15,1
38,16,1
38,17,1
38,18,overlay
38,19,1
38,20,overlay
38,21,1
38,22,0
38,23,1
38,24,0
38,25,1
38,26,1
38,27,1
38,28,1
38,29,1
38,30,1
38,31,1
38,32,1
38,33,0
38,34,1
38,35,0
38,36,1
38,37,0
38,38,blank
38,39,0
38,40,1
38,41,0
38,42,0
38,43,1
38,44,0
38,45,0
38,46,0
38,47,0
38,48,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
39,10,1
39,11,1
39,12,1
39,13,1
39,14,1
39,15,1
39,16,1
39,17,1
39,18,overlay
39,19,1
39,20,overlay
39,21,1
39,22,0
39,23,1
39,24,0
39,25,1
39,26,1
39,27,1
39,28,1
39,29,blank
39,30,blank
39,31,1
39,32,1
39,33,0
39,34,1
39,35,0
39,36,1
39,37,0
39,38,1
39,39,0
39,40,1
39,41,blank
39,42,1
39,43,blank
39,44,0
39,45,0
39,46,0
39,47,0
39,48,0
40,0,0
40,1,0
40,2,0
40,3,0
40,4,0
40,5,0
40,6,0
40,7,0
40,8,0
40,9,0
40,10,1
40,11,1
40,12,1
40,13,1
40,14,1
40,15,1
40,16,1
40,17,1
40,18,0
40,19,1
40,20,overlay
40,21,1
40,22,0
40,23,1
40,24,0
40,25,1
40,26,1
40,27,1
40,28,1
40,29,1
40,30,1
40,31,1
40,32,1
40,33,0
40,34,1
40,35,0
40,36,1
40,37,0
40,38,blank
40,39,0
40,40,1
40,41,1
40,42,1
40,43,0
40,44,0
40,45,0
40,46,0
40,47,0
40,48,0
41,0,0
41,1,0
41,2,0
41,3,0
41,4,0
41,5,0
41,6,0
41,7,0
41,8,0
41,9,0
41,10,1
41,11,1
41,12,1
41,13,1
41,14,1
41,15,1
41,16,blank
41,17,blank
41,18,0
41,19,1
41,20,overlay
41,21,blank
41,22,0
41,23,0
41,24,0
41,25,1
41,26,1
41,27,1
41,28,1
41,29,1
41,30,1
41,31,1
41,32,1
41,33,0
41,34,1
41,35,0
41,36,1
41,37,0
41,38,1
41,39,0
41,40,1
41,41,0
41,42,0
41,43,1
41,44,0
41,45,0
41,46,0
41,47,0
41,48,0
42,0,0
42,1,0
42,2,0
42,3,0
42,4,0
42,5,0
42,6,0
42,7,0
42,8,0
42,9,0
42,10,1
42,11,1
42,12,1
42,13,1
42,14,1
42,15,1
42,16,1
42,17,1
42,18,0
42,19,1
42,20,0
42,21,1
42,22,0
42,23,1
42,24,0
42,25,1
42,26,1
42,27,1
42,28,1
42,29,0
42,30,0
42,31,1
42,32,1
42,33,0
42,34,1
42,35,0
42,36,1
42,37,0
42,38,1
42,39,0
42,40,0
42,41,1
42,42,blank
42,43,0
42,44,0
42,45,0
42,46,0
42,47,0
42,48,0
43,0,0
43,1,0
43,2,0
43,3,0
43,4,0
43,5,0
43,6,0
43,7,0
43,8,0
43,9,0
43,10,1
43,11,1
43,12,1
43,13,1
43,14,1
43,15,1
43,16,1
43,17,1
43,18,0
43,19,1
43,20,0
43,21,1
43,22,0
43,23,1
43,24,0
43,25,1
43,26,1
43,27,1
43,28,1
43,29,1
43,30,1
43,31,1
43,32,1
43,33,0
43,34,1
43,35,0
43,36,1
43,37,0
43,38,1
43,39,0
43,40,0
43,41,1
43,42,1
43,43,0
43,44,0
43,45,0
43,46,0
43,47,0
43,48,0
44,0,0
44,1,0
44,2,0
44,3,0
44,4,0
44,5,0
44,6,0
44,7,0
44,8,0
44,9,0
44,10,1
44,11,1
44,12,1
44,13,1
44,14,1
44,15,1
44,16,blank
44,17,blank
44,18,0
44,19,1
44,20,0
44,21,1
44,22,0
44,23,1
44,24,0
44,25,blank
44,26,blank
44,27,1
44,28,1
44,29,1
44,30,1
44,31,1
44,32,1
44,33,0
44,34,1
44,35,0
44,36,1
44,37,0
44,38,1
44,39,0
44,40,0
44,41,1
44,42,1
44,43,0
44,44,0
44,45,0
44,46,0
44,47,0
44,48,0
45,0,0
45,1,0
45,2,0
45,3,0
45,4,0
45,5,0
45,6,0
45,7,0
45,8,0
45,9,0
45,10,0
45,11,0
45,12,1
45,13,1
45,14,1
45,15,1
45,16,1
45,17,1
45,18,0
45,19,1
45,20,0
45,21,1
45,22,0
45,23,1
45,24,0
45,25,1
45,26,1
45,27,1
45,28,1
45,29,1
45,30,blank
45,31,1
45,32,1
45,33,0
45,34,1
45,35,0
45,36,1
45,37,0
45,38,1
45,39,blank
45,40,1
45,41,1
45,42,1
45,43,0
45,44,0
45,45,0
45,46,0
45,47,0
45,48,0
46,0,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0
46,7,0
46,8,0
46,9,0
46,10,1
46,11,1
46,12,blank
46,13,blank
46,14,1
46,15,1
46,16,1
46,17,1
46,18,0
46,19,1
46,20,0
46,21,1
46,22,0
46,23,1
46,24,0
46,25,1
46,26,1
46,27,1
46,28,1
46,29,1
46,30,1
46,31,1
46,32,1
46,33,0
46,34,1
46,35,0
46,36,1
46,37,0
46,38,1
46,39,0
46,40,1
46,41,1
46,42,1
46,43,0
46,44,0
46,45,0
46,46,0
46,47,0
46,48,0
47,0,0
47,1,0
47,2,0
47,3,0
47,4,0
47,5,0
47,6,0
47,7,0
47,8,0
47,9,0
47,10,1
47,11,1
47,12,1
47,13,1
47,14,1
47,15,1
47,16,0
47,17,0
47,18,0
47,19,1
47,20,0
47,21,1
47,22,0
47,23,1
47,24,0
47,25,blank
47,26,blank
47,27,1
47,28,1
47,29,1
47,30,1
47,31,1
47,32,1
47,33,0
47,34,blank
47,35,0
47,36,1
47,37,0
47,38,0
47,39,0
47,40,1
47,41,1
47,42,1
47,43,0
47,44,0
47,45,0
47,46,0
47,47,0
47,48,0
48,0,0
48,1,0
48,2,0
48,3,0
48,4,0
48,5,0
48,6,0
48,7,0
48,8,0
48,9,0
48,10,0
48,11,1
48,12,1
48,13,1
48,14,1
48,15,1
48,16,1
48,17,1
48,18,0
48,19,1
48,20,0
48,21,1
48,22,0
48,23,1
48,24,0
48,25,1
48,26,1
48,27,1
48,28,1
48,29,1
48,30,1
48,31,1
48,32,1
48,33,0
48,34,1
48,35,0
48,36,1
48,37,0
48,38,1
48,39,0
48,40,1
48,41,1
48,42,1
48,43,0
48,44,0
48,45,0
48,46,0
48,47,0
48,48,0
49,0,0
49,1,0
49,2,0
49,3,0
49,4,0
49,5,0
49,6,0
49,7,0
49,8,0
49,9,0
49,10,0
49,11,blank
49,12,1
49,13,1
49,14,1
49,15,1
49,16,1
49,17,1
49,18,0
49,19,1
49,20,0
49,21,1
49,22,0
49,23,1
49,24,0
49,25,1
49,26,1
49,27,1
49,28,1
49,29,1
49,30,1
49,31,1
49,32,1
49,33,0
49,34,1
49,35,0
49,36,0
49,37,0
49,38,1
49,39,0
49,40,1
49,41,1
49,42,1
49,43,0
49,44,0
49,45,0
49,46,0
49,47,0
49,48,0
50,0,0
50,1,0
50,2,0
50,3,0
50,4,0
50,5,0
50,6,0
50,7,0
50,8,0
50,9,0
50,10,0
50,11,0
50,12,0
50,13,0
50,14,0
50,15,1
50,16,1
50,17,1
50,18,0
50,19,1
50,20,0
50,21,1
50,22,0
50,23,1
50,24,0
50,25,1
50,26,1
50,27,1
50,28,1
50,29,1
50,30,1
50,31,1
50,32,1
50,33,0
50,34,1
50,35,0
50,36,1
50,37,0
50,38,1
50,39,0
50,40,1
50,41,1
50,42,1
50,43,0
50,44,0
50,45,0
50,46,0
50,47,0
50,48,0
51,0,0
51,1,0
51,2,0
51,3,0
51,4,0
51,5,0
51,6,0
51,7,0
51,8,0
51,9,0
51,10,0
51,11,0
51,12,0
51,13,0
51,14,0
51,15,1
51,16,1
51,17,1
51,18,0
51,19,1
51,20,0
51,21,1
51,22,0
51,23,1
51,24,0
51,25,1
51,26,1
51,27,1
51,28,1
51,29,1
51,30,1
51,31,1
51,32,1
51,33,0
51,34,1
51,35,0
51,36,1
51,37,0
51,38,1
51,39,0
51,40,1
51,41,1
51,42,blank
51,43,0
51,44,0
51,45,0
51,46,0
51,47,0
51,48,0
52,0,0
52,1,0
52,2,0
52,3,0
52,4,0
52,5,0
52,6,0
52,7,0
52,8,0
52,9,0
52,10,0
52,11,0
52,12,0
52,13,0
52,14,0
52,15,1
52,16,1
52,17,1
52,18,0
52,19,1
52,20,0
52,21,1
52,22,0
52,23,1
52,24,0
52,25,1
52,26,1
52,27,1
52,28,1
52,29,1
52,30,1
52,31,1
52,32,1
52,33,0
52,34,1
52,35,0
52,36,1
52,37,0
52,38,1
52,39,0
52,40,1
52,41,1
52,42,0
52,43,0
52,44,0
52,45,0
52,46,0
52,47,0
52,48,0
