bit_index,grid_row,grid_col,pixel_y,pixel_x,sample_value,threshold,bit
0,1,0,5,48,31.0,30.19415839130547,1
1,1,1,5,100,13.0,30.19415839130547,0
2,1,2,5,152,17.0,30.19415839130547,0
3,1,3,5,204,14.0,30.19415839130547,0
4,1,4,5,256,21.0,30.19415839130547,0
5,1,5,5,308,16.0,30.19415839130547,0
6,1,6,5,360,26.0,30.19415839130547,0
7,1,7,5,412,19.0,30.19415839130547,0
8,1,8,5,464,25.0,30.19415839130547,0
9,1,9,5,516,26.0,30.19415839130547,0
10,1,10,5,568,64.0,30.19415839130547,1
11,1,11,5,620,31.0,30.19415839130547,1
12,1,12,5,672,55.0,30.19415839130547,1
13,1,13,5,724,41.0,30.19415839130547,1
14,1,14,5,776,63.0,30.19415839130547,1
15,1,15,5,828,59.0,30.19415839130547,1
16,1,16,5,880,20.0,30.19415839130547,0
17,1,17,5,932,56.0,30.19415839130547,1
18,1,18,5,984,13.0,30.19415839130547,0
19,1,19,5,1036,44.0,30.19415839130547,1
20,1,20,5,1088,11.0,30.19415839130547,0
21,1,21,5,1140,26.0,30.19415839130547,0
22,1,22,5,1192,8.0,30.19415839130547,0
23,2,0,10,48,30.0,30.19415839130547,0
24,2,1,10,100,13.0,30.19415839130547,0
25,2,2,10,152,27.0,30.19415839130547,0
26,2,3,10,204,18.0,30.19415839130547,0
27,2,4,10,256,63.0,30.19415839130547,1
28,2,5,10,308,18.0,30.19415839130547,0
29,2,6,10,360,33.0,30.19415839130547,1
30,2,7,10,412,24.0,30.19415839130547,0
31,2,8,10,464,26.0,30.19415839130547,0
32,2,9,10,516,32.0,30.19415839130547,1
33,2,10,10,568,43.0,30.19415839130547,1
34,2,11,10,620,51.0,30.19415839130547,1
35,2,12,10,672,36.0,30.19415839130547,1
36,2,13,10,724,36.0,30.19415839130547,1
37,2,14,10,776,37.0,30.19415839130547,1
38,2,15,10,828,41.0,30.19415839130547,1
39,2,16,10,880,29.0,30.19415839130547,0
40,2,17,10,932,27.0,30.19415839130547,0
41,2,18,10,984,17.0,30.19415839130547,0
42,2,19,10,1036,21.0,30.19415839130547,0
43,2,20,10,1088,18.0,30.19415839130547,0
44,2,21,10,1140,19.0,30.19415839130547,0
45,2,22,10,1192,10.0,30.19415839130547,0
46,3,0,15,48,51.0,30.19415839130547,1
47,3,1,15,100,13.0,30.19415839130547,0
48,3,2,15,152,23.0,30.19415839130547,0
49,3,3,15,204,16.0,30.19415839130547,0
50,3,4,15,256,34.0,30.19415839130547,1
51,3,5,15,308,16.0,30.19415839130547,0
52,3,6,15,360,31.0,30.19415839130547,1
53,3,7,15,412,24.0,30.19415839130547,0
54,3,8,15,464,26.0,30.19415839130547,0
55,3,9,15,516,31.0,30.19415839130547,1
56,3,10,15,568,61.0,30.19415839130547,1
57,3,11,15,620,53.0,30.19415839130547,1
58,3,12,15,672,66.0,30.19415839130547,1
59,3,13,15,724,53.0,30.19415839130547,1
60,3,14,15,776,66.0,30.19415839130547,1
61,3,15,15,828,57.0,30.19415839130547,1
62,3,16,15,880,27.0,30.19415839130547,0
63,3,17,15,932,53.0,30.19415839130547,1
64,3,18,15,984,17.0,30.19415839130547,0
65,3,19,15,1036,42.0,30.19415839130547,1
66,3,20,15,1088,12.0,30.19415839130547,0
67,3,21,15,1140,29.0,30.19415839130547,0
68,3,22,15,1192,7.0,30.19415839130547,0
69,4,0,20,48,18.0,30.19415839130547,0
70,4,1,20,100,13.0,30.19415839130547,0
71,4,2,20,152,14.0,30.19415839130547,0
72,4,3,20,204,13.0,30.19415839130547,0
73,4,4,20,256,14.0,30.19415839130547,0
74,4,5,20,308,15.0,30.19415839130547,0
75,4,6,20,360,17.0,30.19415839130547,0
76,4,7,20,412,20.0,30.19415839130547,0
77,4,8,20,464,23.0,30.19415839130547,0
78,4,9,20,516,26.0,30.19415839130547,0
79,4,10,20,568,30.0,30.19415839130547,0
80,4,11,20,620,31.0,30.19415839130547,1
81,4,12,20,672,30.0,30.19415839130547,0
82,4,13,20,724,24.0,30.19415839130547,0
83,4,14,20,776,23.0,30.19415839130547,0
84,4,15,20,828,20.0,30.19415839130547,0
85,4,16,20,880,17.0,30.19415839130547,0
86,4,17,20,932,19.0,30.19415839130547,0
87,4,18,20,984,15.0,30.19415839130547,0
88,4,19,20,1036,13.0,30.19415839130547,0
89,4,20,20,1088,8.0,30.19415839130547,0
90,4,21,20,1140,8.0,30.19415839130547,0
91,4,22,20,1192,6.0,30.19415839130547,0
92,5,0,25,48,13.0,30.19415839130547,0
93,5,1,25,100,12.0,30.19415839130547,0
94,5,2,25,152,12.0,30.19415839130547,0
95,5,3,25,204,13.0,30.19415839130547,0
96,5,4,25,256,14.0,30.19415839130547,0
97,5,5,25,308,16.0,30.19415839130547,0
98,5,6,25,360,17.0,30.19415839130547,0
99,5,7,25,412,20.0,30.19415839130547,0
100,5,8,25,464,22.0,30.19415839130547,0
101,5,9,25,516,27.0,30.19415839130547,0
102,5,10,25,568,28.0,30.19415839130547,0
103,5,11,25,620,27.0,30.19415839130547,0
104,5,12,25,672,26.0,30.19415839130547,0
105,5,13,25,724,24.0,30.19415839130547,0
106,5,14,25,776,20.0,30.19415839130547,0
107,5,15,25,828,18.0,30.19415839130547,0
108,5,16,25,880,16.0,30.19415839130547,0
109,5,17,25,932,14.0,30.19415839130547,0
110,5,18,25,984,14.0,30.19415839130547,0
111,5,19,25,1036,10.0,30.19415839130547,0
112,5,20,25,1088,8.0,30.19415839130547,0
113,5,21,25,1140,7.0,30.19415839130547,0
114,5,22,25,1192,5.0,30.19415839130547,0
115,6,0,30,48,13.0,30.19415839130547,0
116,6,1,30,100,12.0,30.19415839130547,0
117,6,2,30,152,13.0,30.19415839130547,0
118,6,3,30,204,13.0,30.19415839130547,0
119,6,4,30,256,15.0,30.19415839130547,0
120,6,5,30,308,16.0,30.19415839130547,0
121,6,6,30,360,18.0,30.19415839130547,0
122,6,7,30,412,20.0,30.19415839130547,0
123,6,8,30,464,24.0,30.19415839130547,0
124,6,9,30,516,28.0,30.19415839130547,0
125,6,10,30,568,29.0,30.19415839130547,0
126,6,11,30,620,26.0,30.19415839130547,0
127,6,12,30,672,27.0,30.19415839130547,0
128,6,13,30,724,25.0,30.19415839130547,0
129,6,14,30,776,20.0,30.19415839130547,0
130,6,15,30,828,18.0,30.19415839130547,0
131,6,16,30,880,16.0,30.19415839130547,0
132,6,17,30,932,15.0,30.19415839130547,0
133,6,18,30,984,14.0,30.19415839130547,0
134,6,19,30,1036,12.0,30.19415839130547,0
135,6,20,30,1088,9.0,30.19415839130547,0
136,6,21,30,1140,7.0,30.19415839130547,0
137,6,22,30,1192,6.0,30.19415839130547,0
138,7,0,35,48,17.0,30.19415839130547,0
139,7,1,35,100,13.0,30.19415839130547,0
140,7,2,35,152,13.0,30.19415839130547,0
141,7,3,35,204,14.0,30.19415839130547,0
142,7,4,35,256,17.0,30.19415839130547,0
143,7,5,35,308,17.0,30.19415839130547,0
144,7,6,35,360,19.0,30.19415839130547,0
145,7,7,35,412,20.0,30.19415839130547,0
146,7,8,35,464,26.0,30.19415839130547,0
147,7,9,35,516,30.0,30.19415839130547,0
148,7,10,35,568,30.0,30.19415839130547,0
149,7,11,35,620,27.0,30.19415839130547,0
150,7,12,35,672,32.0,30.19415839130547,1
151,7,13,35,724,28.0,30.19415839130547,0
152,7,14,35,776,21.0,30.19415839130547,0
153,7,15,35,828,23.0,30.19415839130547,0
154,7,16,35,880,20.0,30.19415839130547,0
155,7,17,35,932,28.0,30.19415839130547,0
156,7,18,35,984,17.0,30.19415839130547,0
157,7,19,35,1036,26.0,30.19415839130547,0
158,7,20,35,1088,9.0,30.19415839130547,0
159,7,21,35,1140,12.0,30.19415839130547,0
160,7,22,35,1192,8.0,30.19415839130547,0
161,8,0,40,48,29.0,30.19415839130547,0
162,8,1,40,100,17.0,30.19415839130547,0
163,8,2,40,152,19.0,30.19415839130547,0
164,8,3,40,204,19.0,30.19415839130547,0
165,8,4,40,256,25.0,30.19415839130547,0
166,8,5,40,308,17.0,30.19415839130547,0
167,8,6,40,360,21.0,30.19415839130547,0
168,8,7,40,412,25.0,30.19415839130547,0
169,8,8,40,464,29.0,30.19415839130547,0
170,8,9,40,516,45.0,30.19415839130547,1
171,8,10,40,568,69.0,30.19415839130547,1
172,8,11,40,620,44.0,30.19415839130547,1
173,8,12,40,672,70.0,30.19415839130547,1
174,8,13,40,724,59.0,30.19415839130547,1
175,8,14,40,776,36.0,30.19415839130547,1
176,8,15,40,828,62.0,30.19415839130547,1
177,8,16,40,880,66.0,30.19415839130547,1
178,8,17,40,932,61.0,30.19415839130547,1
179,8,18,40,984,39.0,30.19415839130547,1
180,8,19,40,1036,33.0,30.19415839130547,1
181,8,20,40,1088,14.0,30.19415839130547,0
182,8,21,40,1140,30.0,30.19415839130547,0
183,8,22,40,1192,16.0,30.19415839130547,0
184,9,0,45,48,42.0,30.19415839130547,1
185,9,1,45,100,18.0,30.19415839130547,0
186,9,2,45,152,28.0,30.19415839130547,0
187,9,3,45,204,21.0,30.19415839130547,0
188,9,4,45,256,26.0,30.19415839130547,0
189,9,5,45,308,18.0,30.19415839130547,0
190,9,6,45,360,22.0,30.19415839130547,0
191,9,7,45,412,26.0,30.19415839130547,0
192,9,8,45,464,30.0,30.19415839130547,0
193,9,9,45,516,40.0,30.19415839130547,1
194,9,10,45,568,68.0,30.19415839130547,1
195,9,11,45,620,46.0,30.19415839130547,1
196,9,12,45,672,74.0,30.19415839130547,1
197,9,13,45,724,58.0,30.19415839130547,1
198,9,14,45,776,52.0,30.19415839130547,1
199,9,15,45,828,36.0,30.19415839130547,1
200,9,16,45,880,28.0,30.19415839130547,0
201,9,17,45,932,28.0,30.19415839130547,0
202,9,18,45,984,38.0,30.19415839130547,1
203,9,19,45,1036,22.0,30.19415839130547,0
204,9,20,45,1088,19.0,30.19415839130547,0
205,9,21,45,1140,28.0,30.19415839130547,0
206,9,22,45,1192,11.0,30.19415839130547,0
207,10,0,50,48,18.0,30.19415839130547,0
208,10,1,50,100,14.0,30.19415839130547,0
209,10,2,50,152,15.0,30.19415839130547,0
210,10,3,50,204,15.0,30.19415839130547,0
211,10,4,50,256,17.0,30.19415839130547,0
212,10,5,50,308,17.0,30.19415839130547,0
213,10,6,50,360,20.0,30.19415839130547,0
214,10,7,50,412,24.0,30.19415839130547,0
215,10,8,50,464,29.0,30.19415839130547,0
216,10,9,50,516,33.0,30.19415839130547,1
217,10,10,50,568,52.0,30.19415839130547,1
218,10,11,50,620,35.0,30.19415839130547,1
219,10,12,50,672,36.0,30.19415839130547,1
220,10,13,50,724,38.0,30.19415839130547,1
221,10,14,50,776,27.0,30.19415839130547,0
222,10,15,50,828,64.0,30.19415839130547,1
223,10,16,50,880,34.0,30.19415839130547,1
224,10,17,50,932,38.0,30.19415839130547,1
225,10,18,50,984,18.0,30.19415839130547,0
226,10,19,50,1036,40.0,30.19415839130547,1
227,10,20,50,1088,12.0,30.19415839130547,0
228,10,21,50,1140,13.0,30.19415839130547,0
229,10,22,50,1192,7.0,30.19415839130547,0
230,11,0,55,48,13.0,30.19415839130547,0
231,11,1,55,100,12.0,30.19415839130547,0
232,11,2,55,152,13.0,30.19415839130547,0
233,11,3,55,204,14.0,30.19415839130547,0
234,11,4,55,256,15.0,30.19415839130547,0
235,11,5,55,308,18.0,30.19415839130547,0
236,11,6,55,360,20.0,30.19415839130547,0
237,11,7,55,412,25.0,30.19415839130547,0
238,11,8,55,464,29.0,30.19415839130547,0
239,11,9,55,516,32.0,30.19415839130547,1
240,11,10,55,568,34.0,30.19415839130547,1
241,11,11,55,620,32.0,30.19415839130547,1
242,11,12,55,672,30.0,30.19415839130547,0
243,11,13,55,724,29.0,30.19415839130547,0
244,11,14,55,776,25.0,30.19415839130547,0
245,11,15,55,828,22.0,30.19415839130547,0
246,11,16,55,880,18.0,30.19415839130547,0
247,11,17,55,932,15.0,30.19415839130547,0
248,11,18,55,984,15.0,30.19415839130547,0
249,11,19,55,1036,14.0,30.19415839130547,0
250,11,20,55,1088,9.0,30.19415839130547,0
251,11,21,55,1140,8.0,30.19415839130547,0
252,11,22,55,1192,7.0,30.19415839130547,0
253,12,0,60,48,13.0,30.19415839130547,0
254,12,1,60,100,12.0,30.19415839130547,0
255,12,2,60,152,13.0,30.19415839130547,0
256,12,3,60,204,14.0,30.19415839130547,0
257,12,4,60,256,16.0,30.19415839130547,0
258,12,5,60,308,17.0,30.19415839130547,0
259,12,6,60,360,22.0,30.19415839130547,0
260,12,7,60,412,27.0,30.19415839130547,0
261,12,8,60,464,29.0,30.19415839130547,0
262,12,9,60,516,33.0,30.19415839130547,1
263,12,10,60,568,34.0,30.19415839130547,1
264,12,11,60,620,33.0,30.19415839130547,1
265,12,12,60,672,30.0,30.19415839130547,0
266,12,13,60,724,28.0,30.19415839130547,0
267,12,14,60,776,26.0,30.19415839130547,0
268,12,15,60,828,21.0,30.19415839130547,0
269,12,16,60,880,18.0,30.19415839130547,0
270,12,17,60,932,15.0,30.19415839130547,0
271,12,18,60,984,15.0,30.19415839130547,0
272,12,19,60,1036,13.0,30.19415839130547,0
273,12,20,60,1088,10.0,30.19415839130547,0
274,12,21,60,1140,8.0,30.19415839130547,0
275,12,22,60,1192,7.0,30.19415839130547,0
276,13,0,65,48,14.0,30.19415839130547,0
277,13,1,65,100,12.0,30.19415839130547,0
278,13,2,65,152,15.0,30.19415839130547,0
279,13,3,65,204,14.0,30.19415839130547,0
280,13,4,65,256,16.0,30.19415839130547,0
281,13,5,65,308,17.0,30.19415839130547,0
282,13,6,65,360,23.0,30.19415839130547,0
283,13,7,65,412,29.0,30.19415839130547,0
284,13,8,65,464,33.0,30.19415839130547,1
285,13,9,65,516,34.0,30.19415839130547,1
286,13,10,65,568,39.0,30.19415839130547,1
287,13,11,65,620,36.0,30.19415839130547,1
288,13,12,65,672,35.0,30.19415839130547,1
289,13,13,65,724,30.0,30.19415839130547,0
290,13,14,65,776,28.0,30.19415839130547,0
291,13,15,65,828,24.0,30.19415839130547,0
292,13,16,65,880,20.0,30.19415839130547,0
293,13,17,65,932,24.0,30.19415839130547,0
294,13,18,65,984,16.0,30.19415839130547,0
295,13,19,65,1036,18.0,30.19415839130547,0
296,13,20,65,1088,11.0,30.19415839130547,0
297,13,21,65,1140,9.0,30.19415839130547,0
298,13,22,65,1192,7.0,30.19415839130547,0
299,14,0,70,48,48.0,30.19415839130547,1
300,14,1,70,100,12.0,30.19415839130547,0
301,14,2,70,152,44.0,30.19415839130547,1
302,14,3,70,204,14.0,30.19415839130547,0
303,14,4,70,256,24.0,30.19415839130547,0
304,14,5,70,308,17.0,30.19415839130547,0
305,14,6,70,360,28.0,30.19415839130547,0
306,14,7,70,412,32.0,30.19415839130547,1
307,14,8,70,464,62.0,30.19415839130547,1
308,14,9,70,516,38.0,30.19415839130547,1
309,14,10,70,568,84.0,30.19415839130547,1
310,14,11,70,620,50.0,30.19415839130547,1
311,14,12,70,672,82.0,30.19415839130547,1
312,14,13,70,724,59.0,30.19415839130547,1
313,14,14,70,776,72.0,30.19415839130547,1
314,14,15,70,828,68.0,30.19415839130547,1
315,14,16,70,880,43.0,30.19415839130547,1
316,14,17,70,932,69.0,30.19415839130547,1
317,14,18,70,984,29.0,30.19415839130547,0
318,14,19,70,1036,50.0,30.19415839130547,1
319,14,20,70,1088,17.0,30.19415839130547,0
320,14,21,70,1140,21.0,30.19415839130547,0
321,14,22,70,1192,12.0,30.19415839130547,0
322,15,0,75,48,60.0,30.19415839130547,1
323,15,1,75,100,13.0,30.19415839130547,0
324,15,2,75,152,60.0,30.19415839130547,1
325,15,3,75,204,15.0,30.19415839130547,0
326,15,4,75,256,36.0,30.19415839130547,1
327,15,5,75,308,20.0,30.19415839130547,0
328,15,6,75,360,31.0,30.19415839130547,1
329,15,7,75,412,34.0,30.19415839130547,1
330,15,8,75,464,65.0,30.19415839130547,1
331,15,9,75,516,55.0,30.19415839130547,1
332,15,10,75,568,71.0,30.19415839130547,1
333,15,11,75,620,51.0,30.19415839130547,1
334,15,12,75,672,42.0,30.19415839130547,1
335,15,13,75,724,44.0,30.19415839130547,1
336,15,14,75,776,81.0,30.19415839130547,1
337,15,15,75,828,45.0,30.19415839130547,1
338,15,16,75,880,52.0,30.19415839130547,1
339,15,17,75,932,62.0,30.19415839130547,1
340,15,18,75,984,29.0,30.19415839130547,0
341,15,19,75,1036,24.0,30.19415839130547,0
342,15,20,75,1088,34.0,30.19415839130547,1
343,15,21,75,1140,24.0,30.19415839130547,0
344,15,22,75,1192,24.0,30.19415839130547,0
345,16,0,80,48,43.0,30.19415839130547,1
346,16,1,80,100,13.0,30.19415839130547,0
347,16,2,80,152,20.0,30.19415839130547,0
348,16,3,80,204,15.0,30.19415839130547,0
349,16,4,80,256,23.0,30.19415839130547,0
350,16,5,80,308,20.0,30.19415839130547,0
351,16,6,80,360,27.0,30.19415839130547,0
352,16,7,80,412,32.0,30.19415839130547,1
353,16,8,80,464,40.0,30.19415839130547,1
354,16,9,80,516,37.0,30.19415839130547,1
355,16,10,80,568,76.0,30.19415839130547,1
356,16,11,80,620,40.0,30.19415839130547,1
357,16,12,80,672,58.0,30.19415839130547,1
358,16,13,80,724,64.0,30.19415839130547,1
359,16,14,80,776,66.0,30.19415839130547,1
360,16,15,80,828,73.0,30.19415839130547,1
361,16,16,80,880,37.0,30.19415839130547,1
362,16,17,80,932,40.0,30.19415839130547,1
363,16,18,80,984,18.0,30.19415839130547,0
364,16,19,80,1036,43.0,30.19415839130547,1
365,16,20,80,1088,17.0,30.19415839130547,0
366,16,21,80,1140,20.0,30.19415839130547,0
367,16,22,80,1192,11.0,30.19415839130547,0
368,17,0,85,48,14.0,30.19415839130547,0
369,17,1,85,100,13.0,30.19415839130547,0
370,17,2,85,152,14.0,30.19415839130547,0
371,17,3,85,204,15.0,30.19415839130547,0
372,17,4,85,256,17.0,30.19415839130547,0
373,17,5,85,308,21.0,30.19415839130547,0
374,17,6,85,360,26.0,30.19415839130547,0
375,17,7,85,412,32.0,30.19415839130547,1
376,17,8,85,464,32.0,30.19415839130547,1
377,17,9,85,516,35.0,30.19415839130547,1
378,17,10,85,568,38.0,30.19415839130547,1
379,17,11,85,620,36.0,30.19415839130547,1
380,17,12,85,672,35.0,30.19415839130547,1
381,17,13,85,724,31.0,30.19415839130547,1
382,17,14,85,776,28.0,30.19415839130547,0
383,17,15,85,828,29.0,30.19415839130547,0
384,17,16,85,880,23.0,30.19415839130547,0
385,17,17,85,932,17.0,30.19415839130547,0
386,17,18,85,984,14.0,30.19415839130547,0
387,17,19,85,1036,14.0,30.19415839130547,0
388,17,20,85,1088,12.0,30.19415839130547,0
389,17,21,85,1140,11.0,30.19415839130547,0
390,17,22,85,1192,8.0,30.19415839130547,0
391,18,0,90,48,13.0,30.19415839130547,0
392,18,1,90,100,13.0,30.19415839130547,0
393,18,2,90,152,14.0,30.19415839130547,0
394,18,3,90,204,15.0,30.19415839130547,0
395,18,4,90,256,17.0,30.19415839130547,0
396,18,5,90,308,21.0,30.19415839130547,0
397,18,6,90,360,27.0,30.19415839130547,0
398,18,7,90,412,31.0,30.19415839130547,1
399,18,8,90,464,33.0,30.19415839130547,1
400,18,9,90,516,34.0,30.19415839130547,1
401,18,10,90,568,37.0,30.19415839130547,1
402,18,11,90,620,35.0,30.19415839130547,1
403,18,12,90,672,34.0,30.19415839130547,1
404,18,13,90,724,30.0,30.19415839130547,0
405,18,14,90,776,27.0,30.19415839130547,0
406,18,15,90,828,25.0,30.19415839130547,0
407,18,16,90,880,23.0,30.19415839130547,0
408,18,17,90,932,18.0,30.19415839130547,0
409,18,18,90,984,14.0,30.19415839130547,0
410,18,19,90,1036,14.0,30.19415839130547,0
411,18,20,90,1088,12.0,30.19415839130547,0
412,18,21,90,1140,11.0,30.19415839130547,0
413,18,22,90,1192,8.0,30.19415839130547,0
414,19,0,95,48,13.0,30.19415839130547,0
415,19,1,95,100,13.0,30.19415839130547,0
416,19,2,95,152,14.0,30.19415839130547,0
417,19,3,95,204,16.0,30.19415839130547,0
418,19,4,95,256,18.0,30.19415839130547,0
419,19,5,95,308,22.0,30.19415839130547,0
420,19,6,95,360,28.0,30.19415839130547,0
421,19,7,95,412,32.0,30.19415839130547,1
422,19,8,95,464,33.0,30.19415839130547,1
423,19,9,95,516,34.0,30.19415839130547,1
424,19,10,95,568,36.0,30.19415839130547,1
425,19,11,95,620,37.0,30.19415839130547,1
426,19,12,95,672,35.0,30.19415839130547,1
427,19,13,95,724,32.0,30.19415839130547,1
428,19,14,95,776,28.0,30.19415839130547,0
429,19,15,95,828,28.0,30.19415839130547,0
430,19,16,95,880,24.0,30.19415839130547,0
431,19,17,95,932,20.0,30.19415839130547,0
432,19,18,95,984,15.0,30.19415839130547,0
433,19,19,95,1036,14.0,30.19415839130547,0
434,19,20,95,1088,12.0,30.19415839130547,0
435,19,21,95,1140,11.0,30.19415839130547,0
436,19,22,95,1192,9.0,30.19415839130547,0
